
Welcome to React Native v0.82
Starting dev server on http://localhost:8081


                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


 WARN  the transform cache was reset.
                Welcome to Metro v0.83.7
              Fast - Scalable - Integrated


 INFO  Dev server ready. Press Ctrl+C to exit.
 INFO  Interactive mode is not supported in this environment
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 0% (0/1)
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 1% (1/1)
 BUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 9% (4/95)
 BUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 9% (14/149)
 BUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 9% (27/182)
 BUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 9% (40/196)
 BUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 9% (56/216)
 BUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 9% (71/234)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 12% (87/245)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 14% (99/256)
